model_name	dataset_name	model_path	eval_csv_path	eval_out_path
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/63	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/63
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/64	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/64
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/65	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/65
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/66	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/66
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/67	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/67
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/68	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/68
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/69	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/69
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/70	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/70
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/71	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/71
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/72	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/72
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/73	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/73
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/74	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/74
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/75	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/75
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/76	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/76
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/77	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/77
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/78	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/78
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/79	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/79
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/80	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/80
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/81	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/81
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/82	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/82
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/83	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/83
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/84	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/84
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/85	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/85
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/86	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/86
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/87	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/87
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/88	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/88
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/89	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/89
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/90	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/90
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/91	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/91
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/92	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/92
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/93	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/93
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/94	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/94
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/95	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/95
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/96	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/96
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/97	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/97
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/98	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/98
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/99	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/99
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/100	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/100
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/101	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/101
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/102	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/102
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/103	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/103
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/104	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/104
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/105	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/105
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/106	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/106
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/107	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/107
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/108	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/108
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emovo	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/109	./data/EMOVO/	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emovo/109
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/0	./data/audio4analysis/train_test_validation/0/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/0
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/1	./data/audio4analysis/train_test_validation/1/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/1
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/2	./data/audio4analysis/train_test_validation/2/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/2
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/3	./data/audio4analysis/train_test_validation/3/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/3
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/4	./data/audio4analysis/train_test_validation/4/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/4
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/5	./data/audio4analysis/train_test_validation/5/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/5
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/6	./data/audio4analysis/train_test_validation/6/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/6
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/7	./data/audio4analysis/train_test_validation/7/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/7
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/8	./data/audio4analysis/train_test_validation/8/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/8
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/9	./data/audio4analysis/train_test_validation/9/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/9
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/10	./data/audio4analysis/train_test_validation/10/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/10
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/11	./data/audio4analysis/train_test_validation/11/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/11
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/12	./data/audio4analysis/train_test_validation/12/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/12
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/13	./data/audio4analysis/train_test_validation/13/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/13
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/14	./data/audio4analysis/train_test_validation/14/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/14
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/15	./data/audio4analysis/train_test_validation/15/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/15
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/16	./data/audio4analysis/train_test_validation/16/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/16
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/17	./data/audio4analysis/train_test_validation/17/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/17
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/18	./data/audio4analysis/train_test_validation/18/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/18
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/19	./data/audio4analysis/train_test_validation/19/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/19
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/20	./data/audio4analysis/train_test_validation/20/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/20
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/21	./data/audio4analysis/train_test_validation/21/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/21
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/22	./data/audio4analysis/train_test_validation/22/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/22
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/23	./data/audio4analysis/train_test_validation/23/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/23
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/24	./data/audio4analysis/train_test_validation/24/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/24
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/25	./data/audio4analysis/train_test_validation/25/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/25
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/26	./data/audio4analysis/train_test_validation/26/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/26
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/27	./data/audio4analysis/train_test_validation/27/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/27
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/28	./data/audio4analysis/train_test_validation/28/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/28
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/29	./data/audio4analysis/train_test_validation/29/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/29
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/30	./data/audio4analysis/train_test_validation/30/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/30
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/31	./data/audio4analysis/train_test_validation/31/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/31
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/32	./data/audio4analysis/train_test_validation/32/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/32
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/33	./data/audio4analysis/train_test_validation/33/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/33
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/34	./data/audio4analysis/train_test_validation/34/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/34
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/35	./data/audio4analysis/train_test_validation/35/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/35
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/36	./data/audio4analysis/train_test_validation/36/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/36
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/37	./data/audio4analysis/train_test_validation/37/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/37
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/38	./data/audio4analysis/train_test_validation/38/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/38
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/39	./data/audio4analysis/train_test_validation/39/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/39
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/40	./data/audio4analysis/train_test_validation/40/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/40
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/41	./data/audio4analysis/train_test_validation/41/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/41
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/42	./data/audio4analysis/train_test_validation/42/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/42
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/43	./data/audio4analysis/train_test_validation/43/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/43
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/44	./data/audio4analysis/train_test_validation/44/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/44
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/45	./data/audio4analysis/train_test_validation/45/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/45
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/46	./data/audio4analysis/train_test_validation/46/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/46
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/47	./data/audio4analysis/train_test_validation/47/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/47
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/48	./data/audio4analysis/train_test_validation/48/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/48
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/49	./data/audio4analysis/train_test_validation/49/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/49
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/50	./data/audio4analysis/train_test_validation/50/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/50
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/51	./data/audio4analysis/train_test_validation/51/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/51
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/52	./data/audio4analysis/train_test_validation/52/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/52
jonatasgrosman_exp_w2v2t_it_hubert_s722__final	emozionalmente	./model/final/08222023/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/53	./data/audio4analysis/train_test_validation/53/speaker_ind_True_100_80	./outputs/jonatasgrosman_exp_w2v2t_it_hubert_s722__final/emozionalmente/53
